Using two part PSO Sample Size:1500 with:27 moments.
Using Times: 2  5 10 15 20 25 30 35 40
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:10 Nsteps:100
Targeted PSO --> nParts:10 Nsteps:50
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 1500 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:197.322 1557.85 5.36656 5.25931 211.474 5.36612



Loading in Truk!
Calculating Yt!
truk cost:7.35417e+09
XtmVec:   1.90299    1515.37    209.508    173.035    16.3789    194.764    12.6076 2.5822e+06    50603.2      53715    1929.54    42427.1    2184.88    527.699    562.485    15.8943    387.112     303734     232762    28789.3     297904    47208.2    2370.12    42251.5    313.712    31113.6    3682.27
XtmVec:    13.9961     1043.78     197.415     642.371     2.03388     209.109     3120.86 1.45657e+06     43636.6      552606     195.202     50359.3     1993.17     2456.89     17807.8     4.50428     2791.02      190023      536929     3234.43      226089      146768     246.469     41982.7     286.968      126070     583.329
XtmVec:    77.7787     492.418     133.633     1256.21    0.728037     210.415     19652.6      559802     21812.3 1.84481e+06     60.6859     51207.6        1290     5103.16      129745     13.8947     15382.4     75116.8      439972     970.645      113307      169456     75.3227       29553     286.727      253225     226.432
XtmVec:    130.308     232.152     81.1034      1568.8    0.518608     210.624     30329.1      241409     9273.21 2.73426e+06     35.9221     51346.9     786.046     6034.45      232095      21.694     26064.4     30376.4      250594     605.329     56711.3      123935      44.044     18894.5      286.87      320794     169.182
XtmVec:    152.302     121.399     59.1091     1701.48    0.449151     210.694     34046.8      117528     5043.12 3.15852e+06     28.2139     51395.5     595.754     6290.63      277630     24.9973     30769.5     14176.5      143766     482.699     31484.3     98757.5     33.5507     14196.6     286.928      350824     148.731
XtmVec:    161.741      67.803     49.6703     1764.48    0.421166     210.722     35266.2     65337.7     3346.62 3.37688e+06     25.4062     51415.5     507.408     6529.21      298485     26.3549     32823.1     7089.71     80789.3     432.961     18569.3       86533     29.4262     12145.8     286.953      365832     140.132
XtmVec:    166.398     43.7612     45.0131     1793.17    0.408859     210.734     35802.2     41063.8     2579.15 3.47769e+06     24.3033     51424.4     466.707     6644.94      308923     27.0724     33918.6     4200.77     52630.6     411.214     12369.2     79675.3     27.5339     11051.5     286.964      373145     136.241
XtmVec:    168.184     30.5904     43.2272     1808.12       0.403      210.74     35965.4     28121.2     2280.33 3.53158e+06     23.8522     51428.6      449.81     6712.76      312881     27.3795     34389.8     2730.23     36005.6     400.809     8971.07     77434.5     26.6852     10580.8      286.97      377023     134.368
XtmVec:    169.115     23.1379      42.296      1816.5    0.399976     210.743     36042.8     20771.2      2138.7 3.56274e+06     23.6624     51430.7     441.266     6744.86      315008     27.5232     34621.1     1943.28     26175.2     395.442      7018.3     76212.8     26.2689     10349.7     286.973      379211     133.391
seedk:0.117469 0.253878 0.974913 0.371298 0.316016 0.189586| cost:2.31766e+10
current:0.113333 0.249938 0.923209 0.414115 0.405912 0.166979 2.02098e+09
current:0.113333 0.249938 0.923209 0.414115 0.405912 0.166979 2.02098e+09
current:0.113333 0.249938 0.923209 0.414115 0.405912 0.166979 2.02098e+09
current:0.113333 0.249938 0.923209 0.414115 0.405912 0.166979 2.02098e+09
current:0.113388 0.290748 0.924165 0.452471 0.474798  0.16743 2.0089e+09
current:0.113388 0.290748 0.924165 0.452471 0.474798  0.16743 2.0089e+09
current:0.113576 0.309521 0.925265 0.357405 0.458917 0.168327 1.96784e+09
current:0.113576 0.311875 0.925265  0.35414 0.464329 0.168327 1.96564e+09
current:0.113576 0.311875 0.925265  0.35414 0.464329 0.168327 1.96564e+09
current:0.113614  0.30127 0.924178 0.322593 0.519407 0.167896 1.93947e+09
current:0.113614  0.30127 0.924178 0.322593 0.519407 0.167896 1.93947e+09
current:0.113614  0.30127 0.924178 0.322593 0.519407 0.167896 1.93947e+09
current:0.113614  0.30127 0.924178 0.322593 0.519407 0.167896 1.93947e+09
current:0.113302 0.300944 0.924212 0.307972 0.519093 0.167925 1.9369e+09
current:0.113302 0.300944 0.924212 0.307972 0.519093 0.167925 1.9369e+09
current:0.113302 0.300944 0.924212 0.307972 0.519093 0.167925 1.9369e+09
current:0.113302 0.300944 0.924212 0.307972 0.519093 0.167925 1.9369e+09
current:0.113302 0.300944 0.924212 0.307972 0.519093 0.167925 1.9369e+09
current:0.113302 0.300944 0.924212 0.307972 0.519093 0.167925 1.9369e+09
current:0.113252 0.274752 0.923747 0.302218 0.584097 0.168326 1.91609e+09
current:0.113252 0.287372 0.923747 0.293974  0.58391 0.168326 1.91588e+09
current:0.113252 0.287372 0.923747 0.293974  0.58391 0.168326 1.91588e+09
current:0.113252 0.287372 0.923747 0.293974  0.58391 0.168326 1.91588e+09
current:0.113252 0.287372 0.923747 0.293974  0.58391 0.168326 1.91588e+09
current:0.113281 0.288578 0.923794 0.287846 0.595665 0.168291 1.91405e+09
current:0.113373 0.270495 0.923844   0.2867 0.591696 0.168433 1.91282e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113373 0.269842 0.923844 0.286836  0.59467 0.168433 1.91276e+09
current:0.113393  0.28444 0.923855 0.300858 0.640937 0.168423 1.91242e+09
current:0.113393  0.28444 0.923855 0.300858 0.640937 0.168423 1.91242e+09
current:0.113393  0.28444 0.923855 0.300858 0.640937 0.168423 1.91242e+09
current:0.113351 0.284553 0.923823 0.287471 0.633888 0.168387 1.91226e+09
current:0.115215 0.276408 0.922538 0.284932 0.630105 0.168065 1.90944e+09
current:0.115215 0.253824 0.922538 0.267596 0.622817 0.168065 1.90263e+09
current:0.115215 0.253824 0.922538 0.267596 0.622817 0.168065 1.90263e+09
current:0.115215 0.253148 0.922538 0.269593 0.618285 0.168065 1.90252e+09
current:0.115215 0.253148 0.922538 0.269593 0.618285 0.168065 1.90252e+09
current:0.115215 0.253148 0.922538 0.269593 0.618285 0.168065 1.90252e+09
current:0.115215 0.253148 0.922538 0.269593 0.618285 0.168065 1.90252e+09
current:0.115215 0.253148 0.922538 0.269593 0.618285 0.168065 1.90252e+09
current:0.115215 0.253148 0.922538 0.269593 0.618285 0.168065 1.90252e+09
current:0.115447   0.2458 0.922517 0.270276 0.619484 0.168313 1.90178e+09
current:0.115447 0.236401 0.922517 0.262761 0.612881 0.168313 1.89966e+09
current:0.115447 0.236401 0.922517 0.262761 0.612881 0.168313 1.89966e+09
current:0.115447 0.236401 0.922517 0.262761 0.612881 0.168313 1.89966e+09
current:0.115447 0.235245 0.922517 0.264107 0.614754 0.168313 1.89953e+09
current:0.115447 0.235245 0.922517 0.264107 0.614754 0.168313 1.89953e+09
current:0.115447 0.235245 0.922517 0.264107 0.614754 0.168313 1.89953e+09
current:0.115447 0.235245 0.922517 0.264107 0.614754 0.168313 1.89953e+09
current:0.115447 0.235245 0.922517 0.264107 0.614754 0.168313 1.89953e+09
current:0.115166 0.228227 0.922419 0.271648 0.644575 0.168218 1.89933e+09
current:0.115166 0.228227 0.922419 0.271648 0.644575 0.168218 1.89933e+09
current:0.115166 0.228227 0.922419 0.271648 0.644575 0.168218 1.89933e+09
current:0.115166 0.228227 0.922419 0.271648 0.644575 0.168218 1.89933e+09
current:0.115124 0.224417 0.922485 0.275129 0.638495 0.168288 1.89897e+09
current:0.115124 0.224417 0.922485 0.275129 0.638495 0.168288 1.89897e+09
current:0.115124 0.224417 0.922485 0.275129 0.638495 0.168288 1.89897e+09
GBMAT from blind PSO:

   0.117469    0.253878    0.974913    0.371298    0.316016    0.189586 2.31766e+10
   0.117469    0.253878    0.974913    0.371298    0.316016    0.189586 2.31766e+10
   0.208513    0.284415    0.972189    0.416777    0.353601    0.196598 1.72628e+10
   0.208513    0.284415    0.972189    0.416777    0.353601    0.196598 1.72628e+10
   0.129794    0.229495    0.970633    0.450253     0.37319    0.205703 1.60413e+10
  0.0770946    0.435123    0.978388    0.532163    0.340164    0.195342 1.30386e+10
  0.0770946     0.47135    0.978388    0.551813    0.379947    0.195342 1.29236e+10
  0.0770946     0.47135    0.978388    0.551813    0.379947    0.195342 1.29236e+10
  0.0770946    0.522268    0.978388    0.557177    0.353696    0.195342 1.27901e+10
  0.0770946    0.520611    0.978388    0.613013    0.360712    0.195342 1.27356e+10
   0.111997    0.354428    0.949075    0.377195    0.221711     0.17344 1.12448e+10
   0.114797    0.365073    0.959642    0.420797    0.327126    0.187011 8.15588e+09
   0.114797    0.365073    0.959642    0.420797    0.327126    0.187011 8.15588e+09
   0.114797    0.365073    0.959642    0.420797    0.327126    0.187011 8.15588e+09
   0.114797    0.365073    0.959642    0.420797    0.327126    0.187011 8.15588e+09
   0.118924    0.388807    0.928187    0.383041     0.30737     0.16282 5.83675e+09
   0.110812    0.246948    0.923603    0.462026    0.358873    0.165626 2.24599e+09
   0.110812    0.246948    0.923603    0.462026    0.358873    0.165626 2.24599e+09
   0.110812    0.246948    0.923603    0.462026    0.358873    0.165626 2.24599e+09
   0.110812    0.246948    0.923603    0.462026    0.358873    0.165626 2.24599e+09
   0.110812    0.246948    0.923603    0.462026    0.358873    0.165626 2.24599e+09
   0.110812    0.246948    0.923603    0.462026    0.358873    0.165626 2.24599e+09
    0.11542    0.325544    0.928472    0.414154    0.344964    0.169108 2.16532e+09
    0.11542    0.325544    0.928472    0.414154    0.344964    0.169108 2.16532e+09
   0.112461    0.314664    0.925552    0.445039    0.330114    0.169059 2.12077e+09
   0.112461    0.314664    0.925552    0.445039    0.330114    0.169059 2.12077e+09
   0.112461    0.314664    0.925552    0.445039    0.330114    0.169059 2.12077e+09
   0.114675    0.379671    0.928122    0.623439    0.389655    0.169007 2.11299e+09
   0.114568    0.332715    0.927933     0.46277    0.333054    0.169795 2.07947e+09
   0.114568    0.332715    0.927933     0.46277    0.333054    0.169795 2.07947e+09
   0.114568    0.332715    0.927933     0.46277    0.333054    0.169795 2.07947e+09
   0.114611    0.345851    0.928009    0.525667    0.440011    0.169476 2.07142e+09
   0.114512    0.328867    0.928207    0.459234    0.398186    0.169674 2.07029e+09
   0.113333    0.265705    0.923209    0.421989    0.402301    0.166979 2.02247e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113333    0.249938    0.923209    0.414115    0.405912    0.166979 2.02098e+09
   0.113388    0.290748    0.924165    0.452471    0.474798     0.16743  2.0089e+09
   0.113388    0.290748    0.924165    0.452471    0.474798     0.16743  2.0089e+09
   0.113576    0.309521    0.925265    0.357405    0.458917    0.168327 1.96784e+09
   0.113576    0.311875    0.925265     0.35414    0.464329    0.168327 1.96564e+09
   0.113576    0.311875    0.925265     0.35414    0.464329    0.168327 1.96564e+09
   0.113614     0.30127    0.924178    0.322593    0.519407    0.167896 1.93947e+09
   0.113614     0.30127    0.924178    0.322593    0.519407    0.167896 1.93947e+09
   0.113614     0.30127    0.924178    0.322593    0.519407    0.167896 1.93947e+09
   0.113614     0.30127    0.924178    0.322593    0.519407    0.167896 1.93947e+09
   0.113302    0.300944    0.924212    0.307972    0.519093    0.167925  1.9369e+09
   0.113302    0.300944    0.924212    0.307972    0.519093    0.167925  1.9369e+09
   0.113302    0.300944    0.924212    0.307972    0.519093    0.167925  1.9369e+09
   0.113302    0.300944    0.924212    0.307972    0.519093    0.167925  1.9369e+09
   0.113302    0.300944    0.924212    0.307972    0.519093    0.167925  1.9369e+09
   0.113302    0.300944    0.924212    0.307972    0.519093    0.167925  1.9369e+09
   0.113252    0.274752    0.923747    0.302218    0.584097    0.168326 1.91609e+09
   0.113252    0.287372    0.923747    0.293974     0.58391    0.168326 1.91588e+09
   0.113252    0.287372    0.923747    0.293974     0.58391    0.168326 1.91588e+09
   0.113252    0.287372    0.923747    0.293974     0.58391    0.168326 1.91588e+09
   0.113252    0.287372    0.923747    0.293974     0.58391    0.168326 1.91588e+09
   0.113281    0.288578    0.923794    0.287846    0.595665    0.168291 1.91405e+09
   0.113373    0.270495    0.923844      0.2867    0.591696    0.168433 1.91282e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113373    0.269842    0.923844    0.286836     0.59467    0.168433 1.91276e+09
   0.113393     0.28444    0.923855    0.300858    0.640937    0.168423 1.91242e+09
   0.113393     0.28444    0.923855    0.300858    0.640937    0.168423 1.91242e+09
   0.113393     0.28444    0.923855    0.300858    0.640937    0.168423 1.91242e+09
   0.113351    0.284553    0.923823    0.287471    0.633888    0.168387 1.91226e+09
   0.115215    0.276408    0.922538    0.284932    0.630105    0.168065 1.90944e+09
   0.115215    0.253824    0.922538    0.267596    0.622817    0.168065 1.90263e+09
   0.115215    0.253824    0.922538    0.267596    0.622817    0.168065 1.90263e+09
   0.115215    0.253148    0.922538    0.269593    0.618285    0.168065 1.90252e+09
   0.115215    0.253148    0.922538    0.269593    0.618285    0.168065 1.90252e+09
   0.115215    0.253148    0.922538    0.269593    0.618285    0.168065 1.90252e+09
   0.115215    0.253148    0.922538    0.269593    0.618285    0.168065 1.90252e+09
   0.115215    0.253148    0.922538    0.269593    0.618285    0.168065 1.90252e+09
   0.115215    0.253148    0.922538    0.269593    0.618285    0.168065 1.90252e+09
   0.115447      0.2458    0.922517    0.270276    0.619484    0.168313 1.90178e+09
   0.115447    0.236401    0.922517    0.262761    0.612881    0.168313 1.89966e+09
   0.115447    0.236401    0.922517    0.262761    0.612881    0.168313 1.89966e+09
   0.115447    0.236401    0.922517    0.262761    0.612881    0.168313 1.89966e+09
   0.115447    0.235245    0.922517    0.264107    0.614754    0.168313 1.89953e+09
   0.115447    0.235245    0.922517    0.264107    0.614754    0.168313 1.89953e+09
   0.115447    0.235245    0.922517    0.264107    0.614754    0.168313 1.89953e+09
   0.115447    0.235245    0.922517    0.264107    0.614754    0.168313 1.89953e+09
   0.115447    0.235245    0.922517    0.264107    0.614754    0.168313 1.89953e+09
   0.115166    0.228227    0.922419    0.271648    0.644575    0.168218 1.89933e+09
   0.115166    0.228227    0.922419    0.271648    0.644575    0.168218 1.89933e+09
   0.115166    0.228227    0.922419    0.271648    0.644575    0.168218 1.89933e+09
   0.115166    0.228227    0.922419    0.271648    0.644575    0.168218 1.89933e+09
   0.115124    0.224417    0.922485    0.275129    0.638495    0.168288 1.89897e+09
   0.115124    0.224417    0.922485    0.275129    0.638495    0.168288 1.89897e+09
   0.115124    0.224417    0.922485    0.275129    0.638495    0.168288 1.89897e+09

truk:  0.1  0.1 0.95 0.17 0.05 0.18
total difference b/w truk and final GBVEC0.373981

blind PSO FINISHED RUNNING IN 1759 s TIME!
targeted PSO has started!
Updating Weight Matrix!
GBVEC AND COST:   0.115124    0.224417    0.922485    0.275129    0.638495    0.168288 1.89897e+09
new wt mat:
  0.0680635           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0 1.67653e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0  7.3385e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0 2.35281e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0 0.000282034           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0 0.000124742           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0  2.9172e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0 1.39326e-13           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0   2.577e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0 6.95399e-11           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0 4.98884e-09           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0 6.21883e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0  7.2208e-07           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0 3.09286e-07           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.69222e-07           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000355269           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.08921e-06           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  2.5441e-11           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.29314e-11           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.89945e-11           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.14499e-11           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.33881e-10           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.50808e-08           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.49305e-10           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 8.84117e-06           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 6.25677e-10           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  5.8387e-09
new wt mat:
 0.00020201           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0  1.3126e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0 0.000103978           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0 3.80328e-06           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0  0.00275479           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0  8.2384e-05           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0 1.38776e-09           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0 2.02409e-13           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0 4.96153e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0 1.43684e-12           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0 6.06525e-08           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0 3.17667e-10           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0 9.91198e-07           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0 8.70546e-09           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0 8.98167e-11           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0  0.00109417           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.82176e-09           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.94036e-11           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 3.76578e-12           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 8.76666e-10           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.59891e-11           0           0           0           0           0           0
