nRuns:1
Using two part PSO Sample Size:5000 with:27 moments.
Using Times:0.5   2  10  20  30
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:30 Nsteps:300
Targeted PSO --> nParts:1 Nsteps:1
sdbeta:0.1
Reading in data!
Using starting row of data:0 and 5000 data pts!
first row X0:260.559 2143.24 4.86708 4.95832 65.2493 4.94309
final row X0:123.826 1849.08 5.06107  6.0168   161.9  5.1619



Loading in Truk!
Calculating Yt!
truk cost:8.46519e+09
XtmVec:   0.517942     1826.98     210.091      8.3423     176.219     33.2829    0.350038 3.58976e+06     50763.1     94.3803     37462.9     1206.68     866.088     127.202     5.13133     89.3473     19.3118      380762     14958.8      325855     60618.5     2028.36     36675.5      7758.5     1220.13     298.047     6025.77
XtmVec:   0.545391     1765.52     210.064     17.0684      123.45     86.0523    0.406657 3.37207e+06     50746.6     668.689     21667.2     8255.07     866.049     135.433     12.8453     60.6174     53.7111      365613     28739.5      223150      150552     4597.09       24123     20305.4     1212.13     1660.74     10399.4
XtmVec:   0.801177     1656.45     209.808     82.8977     79.9596     129.543      22.637 3.03065e+06     50521.6     28009.1     12468.9     18596.4     864.019     236.806     286.649     37.2786     115.943      335241      109716      142169      211959     25042.6     14367.9     30021.6     1246.05     11470.2     9827.93
XtmVec:    3.07046     1587.66     207.538      151.38     77.3845     132.118     586.435 2.86844e+06     48931.7      103594     12232.3     19367.7     853.418     749.822     3574.49     38.0472     431.187      314038      151648      137663      206378     43434.7     13756.4       30317     1259.36     21356.1      9560.6
XtmVec:    5.83815     1533.65     204.771     207.654     76.8738     132.629     1106.52 2.76574e+06       47277      197751     12218.7       19528      841.29     1317.15     7953.51     40.2894     829.696      297986      159179      136805      199519     56077.1     13624.5     30048.3     1263.28     29382.9     9487.24
seedk: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977| cost:4.50441e+13
PSO begins!
current: 0.107531       0.1  0.343397 0.0569254      0.05  0.491977 4.50441e+13
underflow!overflow!
0.00262721
pos0.00262721        0.1   0.794935   0.835814       0.05   0.905191
current:0.627672      0.1 0.908964 0.666663     0.05 0.170147 1.92456e+09
current:0.220312      0.1 0.910531 0.648216     0.05 0.169033 1.82645e+09
current:0.220312      0.1 0.910531 0.648216     0.05 0.169033 1.82645e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.157082      0.1 0.920612 0.574582     0.05 0.173225 1.61616e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0587814       0.1  0.933864  0.563972      0.05  0.175274 1.57546e+09
current:0.0652638       0.1  0.925977  0.560941      0.05  0.171614 1.57124e+09
current:0.0652638       0.1  0.925977  0.560941      0.05  0.171614 1.57124e+09
current:0.0652638       0.1  0.925977  0.560941      0.05  0.171614 1.57124e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current:0.0900285       0.1  0.925064  0.560976      0.05  0.171614 1.54568e+09
current: 0.08873      0.1 0.922916  0.59234     0.05 0.172225 1.52177e+09
current: 0.08873      0.1 0.922916  0.59234     0.05 0.172225 1.52177e+09
current: 0.08873      0.1 0.922916  0.59234     0.05 0.172225 1.52177e+09
current: 0.08873      0.1 0.922916  0.59234     0.05 0.172225 1.52177e+09
current: 0.08873      0.1 0.922916  0.59234     0.05 0.172225 1.52177e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.113896      0.1  0.91967 0.509137     0.05 0.170427 1.50427e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
underflow!0.00192894
pos0.00192894        0.1   0.889765   0.524863       0.05   0.170427
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0797308       0.1  0.923409  0.521809      0.05  0.170427 1.4382e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
overflow!
overflow!
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.0946136       0.1    0.9197   0.44911      0.05  0.169522 1.40462e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
overflow!
current:0.106914      0.1 0.922767 0.450044     0.05 0.172564 1.39339e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
overflow!
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.123366      0.1 0.923083 0.413041     0.05 0.174339 1.36918e+09
current:0.107541      0.1 0.922113 0.427667     0.05  0.17292 1.35163e+09
current:0.107541      0.1 0.922113 0.427667     0.05  0.17292 1.35163e+09
current:0.107541      0.1 0.922113 0.427667     0.05  0.17292 1.35163e+09
current:0.107541      0.1 0.922113 0.427667     0.05  0.17292 1.35163e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0951814       0.1  0.923412   0.42763      0.05  0.172691 1.33481e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
underflow!0.00251848
pos0.00251848        0.1   0.924732   0.357239       0.05   0.171033
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
underflow!0.00423504
pos0.00423504        0.1   0.923787   0.373279       0.05    0.17327
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0955025       0.1  0.923936  0.356185      0.05  0.172651 1.25562e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
underflow!0.00194686
pos0.00194686        0.1   0.924232   0.368218       0.05   0.173131
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
underflow!0.00174546
pos0.00174546        0.1    0.92753   0.363901       0.05   0.175606
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0980801       0.1  0.923746  0.355233      0.05  0.173339 1.24574e+09
current:0.0972308       0.1  0.922881   0.34354      0.05  0.172625 1.22734e+09
current:0.0972308       0.1  0.922881   0.34354      0.05  0.172625 1.22734e+09
current:0.0972308       0.1  0.922881   0.34354      0.05  0.172625 1.22734e+09
current:0.0972308       0.1  0.922881   0.34354      0.05  0.172625 1.22734e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
overflow!
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0927024       0.1  0.923904  0.341696      0.05  0.172759 1.22111e+09
current:0.0918363       0.1  0.923894  0.341188      0.05  0.172828 1.21786e+09
current:0.0918363       0.1  0.923894  0.341188      0.05  0.172828 1.21786e+09
current:0.0918363       0.1  0.923894  0.341188      0.05  0.172828 1.21786e+09
current:0.0918363       0.1  0.923894  0.341188      0.05  0.172828 1.21786e+09
current:0.0918363       0.1  0.923894  0.341188      0.05  0.172828 1.21786e+09
current:0.0918363       0.1  0.923894  0.341188      0.05  0.172828 1.21786e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0808015       0.1  0.925864  0.339961      0.05  0.172917 1.20864e+09
current:0.0791871       0.1  0.925011   0.29373      0.05  0.172924 1.15774e+09
current:0.0791871       0.1  0.925011   0.29373      0.05  0.172924 1.15774e+09
current:0.0791871       0.1  0.925011   0.29373      0.05  0.172924 1.15774e+09
overflow!
current:0.0791871       0.1  0.925011   0.29373      0.05  0.172924 1.15774e+09
current:0.0791871       0.1  0.925011   0.29373      0.05  0.172924 1.15774e+09
current:0.073911      0.1 0.925323 0.278793     0.05 0.172592 1.14932e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
overflow!
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
overflow!
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
underflow!0.00292222
pos0.00292222        0.1   0.928457   0.295699       0.05   0.173234
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
underflow!0.00490109
pos0.00490109        0.1   0.936582   0.301814       0.05   0.172983
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
overflow!
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
overflow!
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
current:0.0831775       0.1  0.924832  0.289921      0.05  0.172866 1.13865e+09
