68,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
69,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
70,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
71,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
72,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
73,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
74,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
75,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
76,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
77,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
78,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
79,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
80,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
81,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
82,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
83,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
84,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
85,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
86,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
87,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
88,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
89,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
90,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
91,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
92,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
93,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
94,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
95,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
96,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
97,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
98,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
99,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
100,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
101,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
102,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
103,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
104,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
105,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
106,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
107,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
108,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
109,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
110,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
111,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
112,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
113,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
114,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
115,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
116,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
117,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
118,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
119,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
120,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
121,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
122,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
123,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
124,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
125,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
126,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
127,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
128,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
129,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
130,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
131,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
132,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
133,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
134,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
135,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
136,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
137,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
138,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
139,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
140,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
141,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
142,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
143,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
144,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
145,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
146,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
147,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
148,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
149,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
150,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
151,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
152,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
153,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
154,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
155,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
156,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
157,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
158,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
159,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
160,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
161,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
162,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
163,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
164,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
165,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
166,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
167,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
168,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
169,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
170,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
171,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
172,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
173,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
174,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
175,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
176,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
177,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
178,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
179,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
180,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
181,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
182,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
183,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
184,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
185,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
186,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
187,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
188,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
189,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
190,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
191,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
192,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
193,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
194,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
195,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
196,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
197,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
198,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
199,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
200,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
201,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
202,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
203,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
204,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
205,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
206,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
207,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
208,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
209,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
210,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
211,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
212,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
213,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
214,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
215,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
216,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
217,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
218,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
219,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
220,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
221,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
222,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
223,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
224,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
225,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
226,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
227,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
228,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
229,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
230,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
231,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
232,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
233,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
234,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
235,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
236,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
237,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
238,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
239,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
240,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
241,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
242,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
243,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
244,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
245,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
246,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
247,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
248,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
249,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
250,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
251,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
252,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
253,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
254,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
255,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
256,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
257,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
258,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
259,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
260,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
261,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
262,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
263,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
264,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
265,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
266,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
267,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
268,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
269,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
270,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
271,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
272,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
273,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
274,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
275,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
276,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
277,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
278,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
279,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
280,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
281,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
282,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
283,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
284,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
285,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
286,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
287,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
288,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
289,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
290,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
291,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
292,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
293,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
294,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
295,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
296,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
297,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
298,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
299,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
300,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
301,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
302,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
303,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
304,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
305,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
306,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
307,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
308,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
309,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
310,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
311,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
312,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
313,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
314,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
315,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
316,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
317,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
318,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
319,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
320,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
321,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
322,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
323,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
324,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
325,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
326,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
327,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
328,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
329,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
330,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
331,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
332,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
333,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
334,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
335,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
336,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
337,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
338,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
339,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
340,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
341,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
342,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
343,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
344,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
345,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
346,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
347,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
348,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
349,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
350,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
351,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
352,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
353,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
354,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
355,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
356,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
357,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
358,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
359,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
360,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
361,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
362,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
363,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
364,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
365,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
366,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
367,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
368,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
369,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
370,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
371,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
372,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
373,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
374,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
375,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
376,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
377,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
378,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
379,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
380,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
381,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
382,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
383,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
384,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
385,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
386,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
387,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
388,0.663267,0.322222,0.268721,0.697702,0.237735,0.21581,-nan
